/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 8192/60000 [===>..........................] - ETA: 16s - loss: 0.2401 - acc: 0.9084
 8448/60000 [===>..........................] - ETA: 16s - loss: 0.2400 - acc: 0.9084
 8704/60000 [===>..........................] - ETA: 16s - loss: 0.2407 - acc: 0.9075
 8960/60000 [===>..........................] - ETA: 16s - loss: 0.2424 - acc: 0.9062
 9216/60000 [===>..........................] - ETA: 16s - loss: 0.2412 - acc: 0.9070
 9472/60000 [===>..........................] - ETA: 16s - loss: 0.2429 - acc: 0.9066
 9728/60000 [===>..........................] - ETA: 16s - loss: 0.2414 - acc: 0.9073
 9984/60000 [===>..........................] - ETA: 16s - loss: 0.2425 - acc: 0.9070
10240/60000 [====>.........................] - ETA: 16s - loss: 0.2416 - acc: 0.9071
10496/60000 [====>.........................] - ETA: 16s - loss: 0.2430 - acc: 0.9064
10752/60000 [====>.........................] - ETA: 15s - loss: 0.2429 - acc: 0.9066
11008/60000 [====>.........................] - ETA: 15s - loss: 0.2416 - acc: 0.9075
11264/60000 [====>.........................] - ETA: 15s - loss: 0.2413 - acc: 0.9075
11520/60000 [====>.........................] - ETA: 15s - loss: 0.2408 - acc: 0.9076
11776/60000 [====>.........................] - ETA: 15s - loss: 0.2402 - acc: 0.9079
12032/60000 [=====>........................] - ETA: 15s - loss: 0.2401 - acc: 0.9078
12288/60000 [=====>........................] - ETA: 15s - loss: 0.2405 - acc: 0.9077
12544/60000 [=====>........................] - ETA: 15s - loss: 0.2393 - acc: 0.9081
12800/60000 [=====>........................] - ETA: 15s - loss: 0.2395 - acc: 0.9081
13056/60000 [=====>........................] - ETA: 15s - loss: 0.2390 - acc: 0.9084
13312/60000 [=====>........................] - ETA: 15s - loss: 0.2382 - acc: 0.9087
13568/60000 [=====>........................] - ETA: 14s - loss: 0.2388 - acc: 0.9083
13824/60000 [=====>........................] - ETA: 14s - loss: 0.2399 - acc: 0.9076
14080/60000 [======>.......................] - ETA: 14s - loss: 0.2410 - acc: 0.9075
14336/60000 [======>.......................] - ETA: 14s - loss: 0.2414 - acc: 0.9070
14592/60000 [======>.......................] - ETA: 14s - loss: 0.2412 - acc: 0.9069
14848/60000 [======>.......................] - ETA: 14s - loss: 0.2421 - acc: 0.9069
15104/60000 [======>.......................] - ETA: 14s - loss: 0.2423 - acc: 0.9069
15360/60000 [======>.......................] - ETA: 14s - loss: 0.2422 - acc: 0.9069
15616/60000 [======>.......................] - ETA: 14s - loss: 0.2428 - acc: 0.9066
15872/60000 [======>.......................] - ETA: 14s - loss: 0.2426 - acc: 0.9067
16128/60000 [=======>......................] - ETA: 14s - loss: 0.2430 - acc: 0.9066
16384/60000 [=======>......................] - ETA: 14s - loss: 0.2437 - acc: 0.9065
16640/60000 [=======>......................] - ETA: 13s - loss: 0.2428 - acc: 0.9067
16896/60000 [=======>......................] - ETA: 13s - loss: 0.2435 - acc: 0.9068
17152/60000 [=======>......................] - ETA: 13s - loss: 0.2436 - acc: 0.9065
17408/60000 [=======>......................] - ETA: 13s - loss: 0.2425 - acc: 0.9070
17664/60000 [=======>......................] - ETA: 13s - loss: 0.2431 - acc: 0.9072
17920/60000 [=======>......................] - ETA: 13s - loss: 0.2427 - acc: 0.9074
18176/60000 [========>.....................] - ETA: 13s - loss: 0.2416 - acc: 0.9077
18432/60000 [========>.....................] - ETA: 13s - loss: 0.2408 - acc: 0.9080
18688/60000 [========>.....................] - ETA: 13s - loss: 0.2413 - acc: 0.9077
18944/60000 [========>.....................] - ETA: 13s - loss: 0.2429 - acc: 0.9071
19200/60000 [========>.....................] - ETA: 13s - loss: 0.2420 - acc: 0.9073
19456/60000 [========>.....................] - ETA: 13s - loss: 0.2428 - acc: 0.9068
19712/60000 [========>.....................] - ETA: 12s - loss: 0.2435 - acc: 0.9068
19968/60000 [========>.....................] - ETA: 12s - loss: 0.2432 - acc: 0.9069
20224/60000 [=========>....................] - ETA: 12s - loss: 0.2425 - acc: 0.9073
20480/60000 [=========>....................] - ETA: 12s - loss: 0.2432 - acc: 0.9067
20736/60000 [=========>....................] - ETA: 12s - loss: 0.2440 - acc: 0.9067
20992/60000 [=========>....................] - ETA: 12s - loss: 0.2439 - acc: 0.9065
21248/60000 [=========>....................] - ETA: 12s - loss: 0.2441 - acc: 0.9062
21504/60000 [=========>....................] - ETA: 12s - loss: 0.2436 - acc: 0.9065
21760/60000 [=========>....................] - ETA: 12s - loss: 0.2430 - acc: 0.9067
22016/60000 [==========>...................] - ETA: 12s - loss: 0.2434 - acc: 0.9065
22272/60000 [==========>...................] - ETA: 12s - loss: 0.2426 - acc: 0.9069
22528/60000 [==========>...................] - ETA: 12s - loss: 0.2434 - acc: 0.9066
22784/60000 [==========>...................] - ETA: 12s - loss: 0.2434 - acc: 0.9065
23040/60000 [==========>...................] - ETA: 11s - loss: 0.2442 - acc: 0.9063
23296/60000 [==========>...................] - ETA: 11s - loss: 0.2445 - acc: 0.9062
23552/60000 [==========>...................] - ETA: 11s - loss: 0.2443 - acc: 0.9062
23808/60000 [==========>...................] - ETA: 11s - loss: 0.2441 - acc: 0.9064
24064/60000 [===========>..................] - ETA: 11s - loss: 0.2444 - acc: 0.9062
24320/60000 [===========>..................] - ETA: 11s - loss: 0.2441 - acc: 0.9063
24576/60000 [===========>..................] - ETA: 11s - loss: 0.2443 - acc: 0.9060
24832/60000 [===========>..................] - ETA: 11s - loss: 0.2438 - acc: 0.9061
25088/60000 [===========>..................] - ETA: 11s - loss: 0.2444 - acc: 0.9059
25344/60000 [===========>..................] - ETA: 11s - loss: 0.2449 - acc: 0.9058
25600/60000 [===========>..................] - ETA: 11s - loss: 0.2453 - acc: 0.9054
25856/60000 [===========>..................] - ETA: 11s - loss: 0.2453 - acc: 0.9054
26112/60000 [============>.................] - ETA: 10s - loss: 0.2453 - acc: 0.9055
26368/60000 [============>.................] - ETA: 10s - loss: 0.2462 - acc: 0.9054
26624/60000 [============>.................] - ETA: 10s - loss: 0.2468 - acc: 0.9052
26880/60000 [============>.................] - ETA: 10s - loss: 0.2466 - acc: 0.9054
27136/60000 [============>.................] - ETA: 10s - loss: 0.2465 - acc: 0.9055
27392/60000 [============>.................] - ETA: 10s - loss: 0.2463 - acc: 0.9054
27648/60000 [============>.................] - ETA: 10s - loss: 0.2467 - acc: 0.9052
27904/60000 [============>.................] - ETA: 10s - loss: 0.2474 - acc: 0.9050
28160/60000 [=============>................] - ETA: 10s - loss: 0.2472 - acc: 0.9050
28416/60000 [=============>................] - ETA: 10s - loss: 0.2470 - acc: 0.9052
28672/60000 [=============>................] - ETA: 10s - loss: 0.2466 - acc: 0.9053
28928/60000 [=============>................] - ETA: 10s - loss: 0.2461 - acc: 0.9055
29184/60000 [=============>................] - ETA: 9s - loss: 0.2469 - acc: 0.9054
29440/60000 [=============>................] - ETA: 9s - loss: 0.2462 - acc: 0.9057
29696/60000 [=============>................] - ETA: 9s - loss: 0.2458 - acc: 0.9058
29952/60000 [=============>................] - ETA: 9s - loss: 0.2462 - acc: 0.9055
30208/60000 [==============>...............] - ETA: 9s - loss: 0.2456 - acc: 0.9057
30464/60000 [==============>...............] - ETA: 9s - loss: 0.2460 - acc: 0.9055
30720/60000 [==============>...............] - ETA: 9s - loss: 0.2460 - acc: 0.9056
30976/60000 [==============>...............] - ETA: 9s - loss: 0.2462 - acc: 0.9057
31232/60000 [==============>...............] - ETA: 9s - loss: 0.2462 - acc: 0.9056
31488/60000 [==============>...............] - ETA: 9s - loss: 0.2463 - acc: 0.9057
31744/60000 [==============>...............] - ETA: 9s - loss: 0.2463 - acc: 0.9058
32000/60000 [===============>..............] - ETA: 9s - loss: 0.2467 - acc: 0.9057
32256/60000 [===============>..............] - ETA: 8s - loss: 0.2466 - acc: 0.9057
32512/60000 [===============>..............] - ETA: 8s - loss: 0.2469 - acc: 0.9054
32768/60000 [===============>..............] - ETA: 8s - loss: 0.2468 - acc: 0.9055
33024/60000 [===============>..............] - ETA: 8s - loss: 0.2466 - acc: 0.9055
33280/60000 [===============>..............] - ETA: 8s - loss: 0.2469 - acc: 0.9054
33536/60000 [===============>..............] - ETA: 8s - loss: 0.2464 - acc: 0.9057
33792/60000 [===============>..............] - ETA: 8s - loss: 0.2460 - acc: 0.9058
34048/60000 [================>.............] - ETA: 8s - loss: 0.2463 - acc: 0.9058
34304/60000 [================>.............] - ETA: 8s - loss: 0.2465 - acc: 0.9058
34560/60000 [================>.............] - ETA: 8s - loss: 0.2468 - acc: 0.9057
34816/60000 [================>.............] - ETA: 8s - loss: 0.2468 - acc: 0.9057
35072/60000 [================>.............] - ETA: 8s - loss: 0.2469 - acc: 0.9055
35328/60000 [================>.............] - ETA: 7s - loss: 0.2473 - acc: 0.9055
35584/60000 [================>.............] - ETA: 7s - loss: 0.2473 - acc: 0.9056
35840/60000 [================>.............] - ETA: 7s - loss: 0.2470 - acc: 0.9056
36096/60000 [=================>............] - ETA: 7s - loss: 0.2464 - acc: 0.9058
36352/60000 [=================>............] - ETA: 7s - loss: 0.2465 - acc: 0.9058
36608/60000 [=================>............] - ETA: 7s - loss: 0.2461 - acc: 0.9059
36864/60000 [=================>............] - ETA: 7s - loss: 0.2466 - acc: 0.9058
37120/60000 [=================>............] - ETA: 7s - loss: 0.2466 - acc: 0.9059
37376/60000 [=================>............] - ETA: 7s - loss: 0.2465 - acc: 0.9059
37632/60000 [=================>............] - ETA: 7s - loss: 0.2461 - acc: 0.9061
37888/60000 [=================>............] - ETA: 7s - loss: 0.2459 - acc: 0.9062
38144/60000 [==================>...........] - ETA: 7s - loss: 0.2457 - acc: 0.9062
38400/60000 [==================>...........] - ETA: 6s - loss: 0.2457 - acc: 0.9062
38656/60000 [==================>...........] - ETA: 6s - loss: 0.2451 - acc: 0.9064
38912/60000 [==================>...........] - ETA: 6s - loss: 0.2450 - acc: 0.9065
39168/60000 [==================>...........] - ETA: 6s - loss: 0.2446 - acc: 0.9067
39424/60000 [==================>...........] - ETA: 6s - loss: 0.2444 - acc: 0.9066
39680/60000 [==================>...........] - ETA: 6s - loss: 0.2442 - acc: 0.9067
39936/60000 [==================>...........] - ETA: 6s - loss: 0.2437 - acc: 0.9069
40192/60000 [===================>..........] - ETA: 6s - loss: 0.2436 - acc: 0.9069
40448/60000 [===================>..........] - ETA: 6s - loss: 0.2435 - acc: 0.9068
40704/60000 [===================>..........] - ETA: 6s - loss: 0.2437 - acc: 0.9068
40960/60000 [===================>..........] - ETA: 6s - loss: 0.2433 - acc: 0.9070
41216/60000 [===================>..........] - ETA: 6s - loss: 0.2437 - acc: 0.9068
41472/60000 [===================>..........] - ETA: 5s - loss: 0.2436 - acc: 0.9069
41728/60000 [===================>..........] - ETA: 5s - loss: 0.2437 - acc: 0.9069
41984/60000 [===================>..........] - ETA: 5s - loss: 0.2438 - acc: 0.9068
42240/60000 [====================>.........] - ETA: 5s - loss: 0.2439 - acc: 0.9066
42496/60000 [====================>.........] - ETA: 5s - loss: 0.2435 - acc: 0.9067
42752/60000 [====================>.........] - ETA: 5s - loss: 0.2437 - acc: 0.9066
43008/60000 [====================>.........] - ETA: 5s - loss: 0.2433 - acc: 0.9068
43264/60000 [====================>.........] - ETA: 5s - loss: 0.2432 - acc: 0.9068
43520/60000 [====================>.........] - ETA: 5s - loss: 0.2432 - acc: 0.9068
43776/60000 [====================>.........] - ETA: 5s - loss: 0.2436 - acc: 0.9068
44032/60000 [=====================>........] - ETA: 5s - loss: 0.2437 - acc: 0.9067
44288/60000 [=====================>........] - ETA: 5s - loss: 0.2435 - acc: 0.9068
44544/60000 [=====================>........] - ETA: 4s - loss: 0.2431 - acc: 0.9069
44800/60000 [=====================>........] - ETA: 4s - loss: 0.2431 - acc: 0.9069
45056/60000 [=====================>........] - ETA: 4s - loss: 0.2434 - acc: 0.9068
45312/60000 [=====================>........] - ETA: 4s - loss: 0.2433 - acc: 0.9068
45568/60000 [=====================>........] - ETA: 4s - loss: 0.2433 - acc: 0.9067
45824/60000 [=====================>........] - ETA: 4s - loss: 0.2431 - acc: 0.9069
46080/60000 [======================>.......] - ETA: 4s - loss: 0.2433 - acc: 0.9069
46336/60000 [======================>.......] - ETA: 4s - loss: 0.2433 - acc: 0.9068
46592/60000 [======================>.......] - ETA: 4s - loss: 0.2429 - acc: 0.9070
46848/60000 [======================>.......] - ETA: 4s - loss: 0.2430 - acc: 0.9070
47104/60000 [======================>.......] - ETA: 4s - loss: 0.2431 - acc: 0.9070
47360/60000 [======================>.......] - ETA: 4s - loss: 0.2431 - acc: 0.9070
47616/60000 [======================>.......] - ETA: 3s - loss: 0.2433 - acc: 0.9069
47872/60000 [======================>.......] - ETA: 3s - loss: 0.2436 - acc: 0.9069
48128/60000 [=======================>......] - ETA: 3s - loss: 0.2434 - acc: 0.9070
48384/60000 [=======================>......] - ETA: 3s - loss: 0.2435 - acc: 0.9069
48640/60000 [=======================>......] - ETA: 3s - loss: 0.2437 - acc: 0.9068
48896/60000 [=======================>......] - ETA: 3s - loss: 0.2432 - acc: 0.9070
49152/60000 [=======================>......] - ETA: 3s - loss: 0.2434 - acc: 0.9070
49408/60000 [=======================>......] - ETA: 3s - loss: 0.2437 - acc: 0.9069
49664/60000 [=======================>......] - ETA: 3s - loss: 0.2439 - acc: 0.9068
49920/60000 [=======================>......] - ETA: 3s - loss: 0.2437 - acc: 0.9068
50176/60000 [========================>.....] - ETA: 3s - loss: 0.2436 - acc: 0.9068
50432/60000 [========================>.....] - ETA: 3s - loss: 0.2437 - acc: 0.9067
50688/60000 [========================>.....] - ETA: 2s - loss: 0.2439 - acc: 0.9067
50944/60000 [========================>.....] - ETA: 2s - loss: 0.2441 - acc: 0.9065
51200/60000 [========================>.....] - ETA: 2s - loss: 0.2439 - acc: 0.9066
51456/60000 [========================>.....] - ETA: 2s - loss: 0.2440 - acc: 0.9065
51712/60000 [========================>.....] - ETA: 2s - loss: 0.2442 - acc: 0.9063
51968/60000 [========================>.....] - ETA: 2s - loss: 0.2442 - acc: 0.9063
52224/60000 [=========================>....] - ETA: 2s - loss: 0.2443 - acc: 0.9063
52480/60000 [=========================>....] - ETA: 2s - loss: 0.2442 - acc: 0.9063
52736/60000 [=========================>....] - ETA: 2s - loss: 0.2442 - acc: 0.9064
52992/60000 [=========================>....] - ETA: 2s - loss: 0.2441 - acc: 0.9064
53248/60000 [=========================>....] - ETA: 2s - loss: 0.2442 - acc: 0.9063
53504/60000 [=========================>....] - ETA: 2s - loss: 0.2439 - acc: 0.9064
53760/60000 [=========================>....] - ETA: 2s - loss: 0.2441 - acc: 0.9064
54016/60000 [==========================>...] - ETA: 1s - loss: 0.2441 - acc: 0.9064
54272/60000 [==========================>...] - ETA: 1s - loss: 0.2445 - acc: 0.9064
54528/60000 [==========================>...] - ETA: 1s - loss: 0.2445 - acc: 0.9063
54784/60000 [==========================>...] - ETA: 1s - loss: 0.2447 - acc: 0.9062
55040/60000 [==========================>...] - ETA: 1s - loss: 0.2448 - acc: 0.9062
55296/60000 [==========================>...] - ETA: 1s - loss: 0.2448 - acc: 0.9061
55552/60000 [==========================>...] - ETA: 1s - loss: 0.2449 - acc: 0.9061
55808/60000 [==========================>...] - ETA: 1s - loss: 0.2452 - acc: 0.9059
56064/60000 [===========================>..] - ETA: 1s - loss: 0.2453 - acc: 0.9058
56320/60000 [===========================>..] - ETA: 1s - loss: 0.2451 - acc: 0.9057
56576/60000 [===========================>..] - ETA: 1s - loss: 0.2450 - acc: 0.9057
56832/60000 [===========================>..] - ETA: 1s - loss: 0.2450 - acc: 0.9058
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2453 - acc: 0.9057
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2457 - acc: 0.9056
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2456 - acc: 0.9056
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2455 - acc: 0.9056
58112/60000 [============================>.] - ETA: 0s - loss: 0.2455 - acc: 0.9056
