/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
55168/60000 [==========================>...] - ETA: 22s - loss: 0.3102 - acc: 0.8867
55296/60000 [==========================>...] - ETA: 21s - loss: 0.3104 - acc: 0.8867
55424/60000 [==========================>...] - ETA: 21s - loss: 0.3102 - acc: 0.8867
55552/60000 [==========================>...] - ETA: 20s - loss: 0.3103 - acc: 0.8867
55680/60000 [==========================>...] - ETA: 20s - loss: 0.3104 - acc: 0.8867
55808/60000 [==========================>...] - ETA: 19s - loss: 0.3104 - acc: 0.8866
55936/60000 [==========================>...] - ETA: 18s - loss: 0.3103 - acc: 0.8867
56064/60000 [===========================>..] - ETA: 18s - loss: 0.3104 - acc: 0.8866
56192/60000 [===========================>..] - ETA: 17s - loss: 0.3102 - acc: 0.8866
56320/60000 [===========================>..] - ETA: 17s - loss: 0.3100 - acc: 0.8867
56448/60000 [===========================>..] - ETA: 16s - loss: 0.3102 - acc: 0.8866
56576/60000 [===========================>..] - ETA: 15s - loss: 0.3102 - acc: 0.8866
56704/60000 [===========================>..] - ETA: 15s - loss: 0.3103 - acc: 0.8866
56832/60000 [===========================>..] - ETA: 14s - loss: 0.3102 - acc: 0.8866
56960/60000 [===========================>..] - ETA: 14s - loss: 0.3099 - acc: 0.8867
57088/60000 [===========================>..] - ETA: 13s - loss: 0.3099 - acc: 0.8867
57216/60000 [===========================>..] - ETA: 12s - loss: 0.3100 - acc: 0.8867
57344/60000 [===========================>..] - ETA: 12s - loss: 0.3100 - acc: 0.8867
57472/60000 [===========================>..] - ETA: 11s - loss: 0.3099 - acc: 0.8867
57600/60000 [===========================>..] - ETA: 11s - loss: 0.3098 - acc: 0.8868
57728/60000 [===========================>..] - ETA: 10s - loss: 0.3098 - acc: 0.8868
57856/60000 [===========================>..] - ETA: 9s - loss: 0.3098 - acc: 0.8868
57984/60000 [===========================>..] - ETA: 9s - loss: 0.3099 - acc: 0.8867
58112/60000 [============================>.] - ETA: 8s - loss: 0.3099 - acc: 0.8867
58240/60000 [============================>.] - ETA: 8s - loss: 0.3098 - acc: 0.8867
58368/60000 [============================>.] - ETA: 7s - loss: 0.3098 - acc: 0.8867
58496/60000 [============================>.] - ETA: 7s - loss: 0.3096 - acc: 0.8868
58624/60000 [============================>.] - ETA: 6s - loss: 0.3096 - acc: 0.8868
58752/60000 [============================>.] - ETA: 5s - loss: 0.3096 - acc: 0.8869
58880/60000 [============================>.] - ETA: 5s - loss: 0.3096 - acc: 0.8869
59008/60000 [============================>.] - ETA: 4s - loss: 0.3094 - acc: 0.8869
59136/60000 [============================>.] - ETA: 4s - loss: 0.3093 - acc: 0.8870
59264/60000 [============================>.] - ETA: 3s - loss: 0.3095 - acc: 0.8869
59392/60000 [============================>.] - ETA: 2s - loss: 0.3095 - acc: 0.8869
59520/60000 [============================>.] - ETA: 2s - loss: 0.3095 - acc: 0.8869
59648/60000 [============================>.] - ETA: 1s - loss: 0.3095 - acc: 0.8869
59776/60000 [============================>.] - ETA: 1s - loss: 0.3094 - acc: 0.8869
59904/60000 [============================>.] - ETA: 0s - loss: 0.3095 - acc: 0.8870
60000/60000 [==============================] - 290s - loss: 0.3093 - acc: 0.8871 - val_loss: 0.3473 - val_acc: 0.8747
Epoch 5/20
  128/60000 [..............................] - ETA: 273s - loss: 0.2949 - acc: 0.8906
  256/60000 [..............................] - ETA: 269s - loss: 0.3973 - acc: 0.8398
  384/60000 [..............................] - ETA: 270s - loss: 0.3567 - acc: 0.8542
  512/60000 [..............................] - ETA: 271s - loss: 0.3333 - acc: 0.8672
  640/60000 [..............................] - ETA: 272s - loss: 0.3095 - acc: 0.8828
  768/60000 [..............................] - ETA: 270s - loss: 0.3167 - acc: 0.8841
  896/60000 [..............................] - ETA: 270s - loss: 0.3299 - acc: 0.8817
 1024/60000 [..............................] - ETA: 269s - loss: 0.3145 - acc: 0.8857
 1152/60000 [..............................] - ETA: 269s - loss: 0.3093 - acc: 0.8889
 1280/60000 [..............................] - ETA: 269s - loss: 0.3120 - acc: 0.8867
 1408/60000 [..............................] - ETA: 268s - loss: 0.3031 - acc: 0.8899
 1536/60000 [..............................] - ETA: 267s - loss: 0.2988 - acc: 0.8906
 1664/60000 [..............................] - ETA: 266s - loss: 0.3027 - acc: 0.8882
 1792/60000 [..............................] - ETA: 266s - loss: 0.2999 - acc: 0.8901
 1920/60000 [..............................] - ETA: 265s - loss: 0.2952 - acc: 0.8911
 2048/60000 [>.............................] - ETA: 265s - loss: 0.2899 - acc: 0.8921
 2176/60000 [>.............................] - ETA: 265s - loss: 0.2913 - acc: 0.8925
 2304/60000 [>.............................] - ETA: 264s - loss: 0.2910 - acc: 0.8924
 2432/60000 [>.............................] - ETA: 264s - loss: 0.2903 - acc: 0.8931
 2560/60000 [>.............................] - ETA: 263s - loss: 0.2931 - acc: 0.8914
 2688/60000 [>.............................] - ETA: 263s - loss: 0.2922 - acc: 0.8899
 2816/60000 [>.............................] - ETA: 262s - loss: 0.2860 - acc: 0.8931
 2944/60000 [>.............................] - ETA: 262s - loss: 0.2872 - acc: 0.8930
 3072/60000 [>.............................] - ETA: 261s - loss: 0.2874 - acc: 0.8926
 3200/60000 [>.............................] - ETA: 261s - loss: 0.2839 - acc: 0.8938
 3328/60000 [>.............................] - ETA: 260s - loss: 0.2849 - acc: 0.8918
 3456/60000 [>.............................] - ETA: 260s - loss: 0.2869 - acc: 0.8909
 3584/60000 [>.............................] - ETA: 259s - loss: 0.2843 - acc: 0.8917
 3712/60000 [>.............................] - ETA: 259s - loss: 0.2854 - acc: 0.8917
 3840/60000 [>.............................] - ETA: 258s - loss: 0.2864 - acc: 0.8917
 3968/60000 [>.............................] - ETA: 257s - loss: 0.2880 - acc: 0.8909
 4096/60000 [=>............................] - ETA: 257s - loss: 0.2848 - acc: 0.8918
 4224/60000 [=>............................] - ETA: 256s - loss: 0.2816 - acc: 0.8939
 4352/60000 [=>............................] - ETA: 256s - loss: 0.2807 - acc: 0.8938
 4480/60000 [=>............................] - ETA: 255s - loss: 0.2804 - acc: 0.8938
 4608/60000 [=>............................] - ETA: 255s - loss: 0.2810 - acc: 0.8926
 4736/60000 [=>............................] - ETA: 254s - loss: 0.2818 - acc: 0.8925
 4864/60000 [=>............................] - ETA: 254s - loss: 0.2804 - acc: 0.8931
 4992/60000 [=>............................] - ETA: 253s - loss: 0.2779 - acc: 0.8942
 5120/60000 [=>............................] - ETA: 252s - loss: 0.2779 - acc: 0.8943
 5248/60000 [=>............................] - ETA: 252s - loss: 0.2791 - acc: 0.8937
 5376/60000 [=>............................] - ETA: 251s - loss: 0.2778 - acc: 0.8943
 5504/60000 [=>............................] - ETA: 250s - loss: 0.2764 - acc: 0.8946
 5632/60000 [=>............................] - ETA: 250s - loss: 0.2787 - acc: 0.8940
 5760/60000 [=>............................] - ETA: 249s - loss: 0.2777 - acc: 0.8941
 5888/60000 [=>............................] - ETA: 249s - loss: 0.2777 - acc: 0.8945
 6016/60000 [==>...........................] - ETA: 248s - loss: 0.2766 - acc: 0.8953
 6144/60000 [==>...........................] - ETA: 247s - loss: 0.2755 - acc: 0.8953
 6272/60000 [==>...........................] - ETA: 247s - loss: 0.2761 - acc: 0.8952
 6400/60000 [==>...........................] - ETA: 247s - loss: 0.2764 - acc: 0.8952
 6528/60000 [==>...........................] - ETA: 246s - loss: 0.2762 - acc: 0.8955
 6656/60000 [==>...........................] - ETA: 245s - loss: 0.2751 - acc: 0.8957
 6784/60000 [==>...........................] - ETA: 245s - loss: 0.2750 - acc: 0.8958
 6912/60000 [==>...........................] - ETA: 244s - loss: 0.2756 - acc: 0.8955
 7040/60000 [==>...........................] - ETA: 244s - loss: 0.2767 - acc: 0.8960
 7168/60000 [==>...........................] - ETA: 243s - loss: 0.2770 - acc: 0.8959
 7296/60000 [==>...........................] - ETA: 243s - loss: 0.2772 - acc: 0.8960
 7424/60000 [==>...........................] - ETA: 242s - loss: 0.2807 - acc: 0.8947
 7552/60000 [==>...........................] - ETA: 241s - loss: 0.2810 - acc: 0.8945
 7680/60000 [==>...........................] - ETA: 241s - loss: 0.2819 - acc: 0.8940
 7808/60000 [==>...........................] - ETA: 240s - loss: 0.2845 - acc: 0.8938
 7936/60000 [==>...........................] - ETA: 240s - loss: 0.2842 - acc: 0.8939
 8064/60000 [===>..........................] - ETA: 239s - loss: 0.2864 - acc: 0.8929
 8192/60000 [===>..........................] - ETA: 238s - loss: 0.2867 - acc: 0.8929
 8320/60000 [===>..........................] - ETA: 238s - loss: 0.2864 - acc: 0.8930
 8448/60000 [===>..........................] - ETA: 237s - loss: 0.2859 - acc: 0.8937
 8576/60000 [===>..........................] - ETA: 237s - loss: 0.2847 - acc: 0.8941
 8704/60000 [===>..........................] - ETA: 236s - loss: 0.2834 - acc: 0.8945
 8832/60000 [===>..........................] - ETA: 235s - loss: 0.2817 - acc: 0.8955
 8960/60000 [===>..........................] - ETA: 235s - loss: 0.2817 - acc: 0.8955
 9088/60000 [===>..........................] - ETA: 234s - loss: 0.2830 - acc: 0.8949
 9216/60000 [===>..........................] - ETA: 234s - loss: 0.2829 - acc: 0.8949
 9344/60000 [===>..........................] - ETA: 233s - loss: 0.2823 - acc: 0.8951
 9472/60000 [===>..........................] - ETA: 233s - loss: 0.2820 - acc: 0.8951
 9600/60000 [===>..........................] - ETA: 232s - loss: 0.2830 - acc: 0.8947
 9728/60000 [===>..........................] - ETA: 231s - loss: 0.2832 - acc: 0.8945
 9856/60000 [===>..........................] - ETA: 231s - loss: 0.2832 - acc: 0.8946
 9984/60000 [===>..........................] - ETA: 230s - loss: 0.2830 - acc: 0.8948
10112/60000 [====>.........................] - ETA: 230s - loss: 0.2820 - acc: 0.8953
10240/60000 [====>.........................] - ETA: 229s - loss: 0.2827 - acc: 0.8952
10368/60000 [====>.........................] - ETA: 229s - loss: 0.2838 - acc: 0.8951
10496/60000 [====>.........................] - ETA: 228s - loss: 0.2845 - acc: 0.8952
10624/60000 [====>.........................] - ETA: 228s - loss: 0.2838 - acc: 0.8953
10752/60000 [====>.........................] - ETA: 227s - loss: 0.2837 - acc: 0.8952
10880/60000 [====>.........................] - ETA: 227s - loss: 0.2836 - acc: 0.8951
11008/60000 [====>.........................] - ETA: 226s - loss: 0.2842 - acc: 0.8947
11136/60000 [====>.........................] - ETA: 225s - loss: 0.2836 - acc: 0.8950
11264/60000 [====>.........................] - ETA: 225s - loss: 0.2820 - acc: 0.8958
11392/60000 [====>.........................] - ETA: 224s - loss: 0.2817 - acc: 0.8955
11520/60000 [====>.........................] - ETA: 224s - loss: 0.2813 - acc: 0.8956
11648/60000 [====>.........................] - ETA: 223s - loss: 0.2807 - acc: 0.8958
11776/60000 [====>.........................] - ETA: 222s - loss: 0.2806 - acc: 0.8959
11904/60000 [====>.........................] - ETA: 222s - loss: 0.2798 - acc: 0.8960
12032/60000 [=====>........................] - ETA: 221s - loss: 0.2793 - acc: 0.8959
12160/60000 [=====>........................] - ETA: 221s - loss: 0.2792 - acc: 0.8958
12288/60000 [=====>........................] - ETA: 220s - loss: 0.2795 - acc: 0.8958
12416/60000 [=====>........................] - ETA: 219s - loss: 0.2808 - acc: 0.8959
12544/60000 [=====>........................] - ETA: 219s - loss: 0.2813 - acc: 0.8955
12672/60000 [=====>........................] - ETA: 218s - loss: 0.2837 - acc: 0.8948
12800/60000 [=====>........................] - ETA: 218s - loss: 0.2840 - acc: 0.8944
12928/60000 [=====>........................] - ETA: 217s - loss: 0.2831 - acc: 0.8944
13056/60000 [=====>........................] - ETA: 217s - loss: 0.2825 - acc: 0.8946
13184/60000 [=====>........................] - ETA: 216s - loss: 0.2830 - acc: 0.8941
13312/60000 [=====>........................] - ETA: 215s - loss: 0.2835 - acc: 0.8937
13440/60000 [=====>........................] - ETA: 215s - loss: 0.2834 - acc: 0.8938
13568/60000 [=====>........................] - ETA: 214s - loss: 0.2847 - acc: 0.8934
13696/60000 [=====>........................] - ETA: 214s - loss: 0.2843 - acc: 0.8934
13824/60000 [=====>........................] - ETA: 213s - loss: 0.2844 - acc: 0.8934
13952/60000 [=====>........................] - ETA: 212s - loss: 0.2856 - acc: 0.8930
14080/60000 [======>.......................] - ETA: 212s - loss: 0.2854 - acc: 0.8928
14208/60000 [======>.......................] - ETA: 211s - loss: 0.2854 - acc: 0.8927
14336/60000 [======>.......................] - ETA: 211s - loss: 0.2847 - acc: 0.8928
14464/60000 [======>.......................] - ETA: 210s - loss: 0.2845 - acc: 0.8928
14592/60000 [======>.......................] - ETA: 210s - loss: 0.2846 - acc: 0.8927
14720/60000 [======>.......................] - ETA: 209s - loss: 0.2847 - acc: 0.8928
14848/60000 [======>.......................] - ETA: 208s - loss: 0.2843 - acc: 0.8930
14976/60000 [======>.......................] - ETA: 208s - loss: 0.2841 - acc: 0.8931
15104/60000 [======>.......................] - ETA: 207s - loss: 0.2843 - acc: 0.8929
15232/60000 [======>.......................] - ETA: 207s - loss: 0.2843 - acc: 0.8929
15360/60000 [======>.......................] - ETA: 206s - loss: 0.2844 - acc: 0.8926
15488/60000 [======>.......................] - ETA: 205s - loss: 0.2840 - acc: 0.8928
15616/60000 [======>.......................] - ETA: 205s - loss: 0.2839 - acc: 0.8929
15744/60000 [======>.......................] - ETA: 204s - loss: 0.2842 - acc: 0.8926
15872/60000 [======>.......................] - ETA: 204s - loss: 0.2837 - acc: 0.8928
16000/60000 [=======>......................] - ETA: 203s - loss: 0.2836 - acc: 0.8926
16128/60000 [=======>......................] - ETA: 202s - loss: 0.2840 - acc: 0.8924
16256/60000 [=======>......................] - ETA: 202s - loss: 0.2833 - acc: 0.8927
16384/60000 [=======>......................] - ETA: 201s - loss: 0.2830 - acc: 0.8928
16512/60000 [=======>......................] - ETA: 201s - loss: 0.2821 - acc: 0.8932
16640/60000 [=======>......................] - ETA: 200s - loss: 0.2815 - acc: 0.8935
16768/60000 [=======>......................] - ETA: 200s - loss: 0.2812 - acc: 0.8936
16896/60000 [=======>......................] - ETA: 199s - loss: 0.2809 - acc: 0.8936
17024/60000 [=======>......................] - ETA: 198s - loss: 0.2814 - acc: 0.8936
17152/60000 [=======>......................] - ETA: 198s - loss: 0.2813 - acc: 0.8938
17280/60000 [=======>......................] - ETA: 197s - loss: 0.2820 - acc: 0.8936
17408/60000 [=======>......................] - ETA: 197s - loss: 0.2823 - acc: 0.8936
17536/60000 [=======>......................] - ETA: 196s - loss: 0.2823 - acc: 0.8936
17664/60000 [=======>......................] - ETA: 195s - loss: 0.2821 - acc: 0.8937
17792/60000 [=======>......................] - ETA: 195s - loss: 0.2817 - acc: 0.8938
17920/60000 [=======>......................] - ETA: 194s - loss: 0.2816 - acc: 0.8937
18048/60000 [========>.....................] - ETA: 194s - loss: 0.2823 - acc: 0.8937
18176/60000 [========>.....................] - ETA: 193s - loss: 0.2822 - acc: 0.8938
18304/60000 [========>.....................] - ETA: 192s - loss: 0.2816 - acc: 0.8941
18432/60000 [========>.....................] - ETA: 192s - loss: 0.2817 - acc: 0.8937
18560/60000 [========>.....................] - ETA: 191s - loss: 0.2823 - acc: 0.8932
18688/60000 [========>.....................] - ETA: 191s - loss: 0.2832 - acc: 0.8932
18816/60000 [========>.....................] - ETA: 190s - loss: 0.2840 - acc: 0.8930
18944/60000 [========>.....................] - ETA: 189s - loss: 0.2841 - acc: 0.8931
